country,subnational1,threshold,area_ha,extent_2000_ha,extent_2010_ha,gain_2000_2012_ha,tc_loss_ha_2001,tc_loss_ha_2002,tc_loss_ha_2003,tc_loss_ha_2004,tc_loss_ha_2005,tc_loss_ha_2006,tc_loss_ha_2007,tc_loss_ha_2008,tc_loss_ha_2009,tc_loss_ha_2010,tc_loss_ha_2011,tc_loss_ha_2012,tc_loss_ha_2013,tc_loss_ha_2014,tc_loss_ha_2015,tc_loss_ha_2016,tc_loss_ha_2017,tc_loss_ha_2018
United States,Alabama,10,13363464,9600146,9223176,1712130,177322,149717,137653,171879,170984,167960,175758,187397,120113,156052,150764,161376,134408,155063,140170,170457,170479,141152
United States,Alabama,15,13363464,9474931,9129167,1712130,177279,149685,137627,171839,170938,167905,175709,187349,120082,156022,150688,161217,133777,154197,139166,168965,169067,140123
United States,Alabama,20,13363464,9345561,9018703,1712130,177144,149589,137528,171686,170763,167711,175516,187159,119990,155915,150555,160988,132767,152952,137824,166971,167103,138678
United States,Alabama,25,13363464,9241762,8983057,1712130,177038,149534,137477,171615,170692,167620,175424,187071,119948,155863,150458,160822,131855,151929,136712,165433,165599,137532
United States,Alabama,30,13363464,9097763,8727123,1712130,176807,149385,137323,171401,170439,167370,175174,186836,119821,155724,150280,160559,130751,150692,135414,163521,163817,136129
United States,Alabama,50,13363464,8662933,8146256,1712130,175289,148228,136178,169732,168609,165540,173340,185127,118877,154727,149292,159368,126741,146032,130669,156757,157130,130939
United States,Alabama,75,13363464,7888200,7196450,1712130,168587,142793,130254,160979,159097,155666,163002,175903,114143,149859,145310,154810,120069,137680,122720,145023,145479,121733
United States,Alaska,10,150737803,56550936,62957035,66998,96004,218860,203075,696930,824764,639613,165583,40210,145533,526024,75896,59532,226030,83173,794112,269184,137938,102602
United States,Alaska,15,150737803,53421612,59058116,66998,95631,217457,201131,685999,815666,634370,164508,39935,144834,524706,75193,58788,221350,80608,770264,258855,130000,99649
United States,Alaska,20,150737803,52041275,57120767,66998,93602,214537,198884,674080,805633,629979,161812,38952,143067,521428,74067,57163,219363,79321,761746,255321,127615,97979
United States,Alaska,25,150737803,51278257,56139807,66998,92510,213170,198016,668147,800937,627815,160617,38455,142364,519835,73601,56372,217976,78386,755179,252842,126506,96944
United States,Alaska,30,150737803,50000791,54686979,66998,91296,208340,193696,651659,786916,620532,158558,37921,140697,517455,72928,55412,214283,76755,739736,247787,123484,94769
United States,Alaska,50,150737803,36891040,37958493,66998,71176,156715,148418,440842,592859,506121,125147,27849,97416,391738,57789,41335,142457,54099,499171,181000,58107,59068
United States,Alaska,75,150737803,19917836,22291888,66998,27964,66790,62726,148253,252602,264359,64228,14822,53732,238047,34505,20867,48435,25413,148551,73051,21571,21001
United States,Arizona,10,29535713,2921332,1738957,3199,1570,67073,12397,16561,5560,12340,3414,5283,2841,7133,49180,6060,3961,5244,4059,12204,11394,4339
United States,Arizona,15,29535713,2590355,1584617,3199,1510,63958,12149,15693,4764,11052,3287,5117,2746,6993,49016,5946,3820,5188,4046,12098,11114,4290
United States,Arizona,20,29535713,2352164,1284313,3199,1482,59784,11774,15428,4626,10948,3241,4991,2681,6931,48940,5794,3684,5111,4017,11765,10603,4222
United States,Arizona,25,29535713,2006304,1103207,3199,1453,58096,11327,15064,4432,10746,3179,4928,2618,6850,48756,5554,3394,4942,3929,11056,9856,4131
United States,Arizona,30,29535713,1808869,1075280,3199,1411,55059,11022,14504,4095,10384,3075,4708,2507,6733,48466,5319,3204,4783,3859,10368,9457,4036
United States,Arizona,50,29535713,1172766,426649,3199,1078,22761,6782,9682,2291,7056,2135,3272,1678,5253,46051,3867,2406,3844,3138,6943,7327,3389
United States,Arizona,75,29535713,511181,167498,3199,653,8946,3548,4812,947,3534,1184,1704,762,2866,35822,1838,935,1780,1027,2386,3272,1530
United States,Arkansas,10,13769059,8138438,7614077,837271,115838,92014,78667,116773,105196,124793,118346,92398,90332,111126,87409,94156,80865,81409,75825,93136,95395,85472
United States,Arkansas,15,13769059,8023576,7529567,837271,115814,92001,78657,116751,105169,124761,118313,92367,90304,111093,87343,93975,80362,80968,75430,92602,94686,84975
United States,Arkansas,20,13769059,7906609,7425272,837271,115761,91970,78623,116688,105092,124665,118221,92285,90243,111021,87239,93755,79655,80270,74818,91819,93775,84272
United States,Arkansas,25,13769059,7824687,7391207,837271,115702,91938,78598,116648,105043,124603,118156,92234,90193,110970,87150,93580,79010,79684,74320,91176,93004,83683
United States,Arkansas,30,13769059,7696080,7153896,837271,115545,91846,78532,116520,104886,124434,117986,92089,90060,110832,87012,93306,78251,79004,73700,90369,92088,82990
United States,Arkansas,50,13769059,7327297,6617510,837271,114720,91322,78056,115720,103962,123371,116894,91156,89233,109992,86379,92220,75454,76322,71325,87059,88605,80218
United States,Arkansas,75,13769059,6650427,5738405,837271,110114,88001,74733,110323,97477,116516,109971,85950,85488,105637,83900,88846,70211,71348,66490,80290,81678,74308
United States,California,10,40961694,12864976,12017201,291913,53669,73184,66522,70751,49639,96006,149247,222348,123540,37210,34380,67414,67843,134209,107664,199987,215668,247758
United States,California,15,40961694,11937660,11559390,291913,53310,71973,65730,69914,49154,93188,147066,220606,121722,36853,34046,66296,64058,129247,103007,192974,204296,237252
United States,California,20,40961694,10937165,10993371,291913,53018,70862,64029,69000,48556,90970,143793,219062,119234,36556,33710,64527,59047,120780,92248,178414,183730,215925
United States,California,25,40961694,10254636,10772388,291913,52657,70112,62992,68045,48055,89329,141350,217545,117635,36225,33388,62655,54270,114548,86633,168819,170053,201719
United States,California,30,40961694,9842706,10576452,291913,52198,68574,61290,66689,47175,86060,136812,214408,114222,35660,32838,61050,52023,110650,83420,163422,162613,194575
United States,California,50,40961694,8030228,8279894,291913,47616,57392,48926,56933,42177,72068,116374,195057,98454,33003,30380,52544,41161,91621,65184,133149,125044,149063
United States,California,75,40961694,6285116,6367709,291913,39102,44017,36449,44464,34780,55686,88865,163686,77176,28205,25487,42984,30686,72510,48251,102596,89256,103898
United States,Colorado,10,26974269,6065690,5014474,16812,14797,56141,13867,17896,23655,10571,63098,24605,7776,23156,10924,30388,25707,10849,6627,9222,9738,33450
United States,Colorado,15,26974269,5690360,4616190,16812,14665,54386,13560,17475,23427,10336,62921,24460,7613,22985,10765,29997,24835,10484,6526,9112,9613,33155
United States,Colorado,20,26974269,5313399,4309223,16812,14558,53531,13431,17306,23242,10195,62784,24348,7529,22864,10690,29553,24154,10164,6408,8921,9415,32675
United States,Colorado,25,26974269,4997737,4144697,16812,14142,47042,12765,16803,22970,9890,62522,24195,7390,22686,10564,28769,23145,9587,6186,8695,9178,31929
United States,Colorado,30,26974269,4775318,4038547,16812,13958,44736,12435,16301,22600,9476,62213,23969,7192,22441,10407,28063,22457,9254,6077,8550,9004,31349
United States,Colorado,50,26974269,3706402,2518036,16812,12548,29771,10765,13999,20418,7607,59545,22461,6169,20551,9419,23105,18172,7421,5088,6959,7523,26403
United States,Colorado,75,26974269,2535838,1331794,16812,9924,17577,8715,10808,16086,5523,51046,19542,4790,17040,7616,15695,13122,5158,3571,4767,5430,19054
United States,Connecticut,10,1289228,1068158,1032235,1381,822,1031,675,1120,1242,1361,1008,951,606,948,501,779,596,791,798,1769,2157,1443
United States,Connecticut,15,1289228,1046500,1011678,1381,821,1031,675,1119,1242,1360,1007,951,605,948,501,778,593,786,795,1762,2150,1435
United States,Connecticut,20,1289228,1032615,997722,1381,821,1030,674,1119,1242,1358,1006,950,605,948,501,777,591,782,793,1758,2145,1427
United States,Connecticut,25,1289228,1021583,995189,1381,820,1030,674,1118,1241,1358,1006,950,605,947,501,776,589,780,791,1755,2142,1424
United States,Connecticut,30,1289228,1002004,973102,1381,818,1030,673,1118,1241,1357,1004,949,604,947,500,775,586,775,789,1749,2135,1416
United States,Connecticut,50,1289228,929458,910851,1381,807,1020,668,1108,1234,1346,994,944,601,940,498,767,575,753,775,1720,2101,1376
United States,Connecticut,75,1289228,819829,832289,1381,768,986,651,1070,1201,1305,958,911,585,908,490,734,546,698,739,1641,2002,1281
United States,Delaware,10,529624,198406,195067,10475,1208,679,446,1197,931,851,963,541,553,604,349,684,441,633,639,886,766,657
United States,Delaware,15,529624,187950,186969,10475,1208,679,446,1196,930,850,963,541,553,604,349,684,438,629,635,880,754,647
United States,Delaware,20,529624,181554,179500,10475,1207,679,445,1196,930,849,962,541,553,604,349,683,436,626,632,874,743,639
United States,Delaware,25,529624,176375,178090,10475,1206,679,445,1196,930,849,962,540,553,603,348,683,435,623,630,868,734,630
United States,Delaware,30,529624,169125,168871,10475,1205,678,445,1195,929,847,961,539,553,603,348,683,434,619,625,861,725,617
United States,Delaware,50,529624,150666,144399,10475,1193,674,442,1182,921,815,953,536,550,598,347,674,427,606,610,830,688,575
United States,Delaware,75,529624,128783,120665,10475,1120,614,401,1040,841,751,887,506,515,580,344,640,407,574,564,762,616,505
United States,District of Columbia,10,16607,5492,3859,0,1,2,1,2,2,8,1,4,2,9,3,11,0,1,2,6,3,0
United States,District of Columbia,15,16607,4938,3348,0,1,2,1,2,2,8,1,4,2,9,3,11,0,1,2,6,3,0
United States,District of Columbia,20,16607,4588,3153,0,1,2,1,2,2,8,1,4,2,9,3,11,0,1,2,6,3,0
United States,District of Columbia,25,16607,4239,3124,0,1,2,1,2,2,8,1,4,2,9,3,11,0,1,2,6,3,0
United States,District of Columbia,30,16607,3776,2967,0,1,2,1,2,2,7,1,3,2,9,3,11,0,1,2,6,2,0
United States,District of Columbia,50,16607,2573,2207,0,1,2,0,2,2,6,1,3,2,8,2,10,0,1,1,6,1,0
United States,District of Columbia,75,16607,1852,1692,0,0,1,0,1,0,2,1,2,2,7,2,9,0,1,1,5,1,0
United States,Florida,10,14745993,8526790,8206973,1079708,106609,92513,94779,117039,109384,119780,112957,102143,85433,93478,88604,116515,88876,80706,75685,95319,124519,118983
United States,Florida,15,14745993,8191888,7912703,1079708,106451,92352,94571,116796,109117,119464,112739,101951,85300,93377,88435,116155,87726,79429,74382,93627,122782,117535
United States,Florida,20,14745993,7885712,7605136,1079708,106212,92106,94325,116423,108723,119052,112386,101665,85104,93185,88256,115789,86743,78418,73489,92104,121144,116298
United States,Florida,25,14745993,7676899,7492195,1079708,106069,91986,94214,116249,108532,118830,112209,101533,85030,93101,88155,115564,86117,77724,72906,91154,120128,115448
United States,Florida,30,14745993,7424735,7198023,1079708,105686,91603,93855,115737,107954,118229,111744,101176,84791,92909,87923,115150,85147,76684,71991,89665,118551,114161
United States,Florida,50,14745993,6337547,5795670,1079708,103261,89251,91224,112296,104439,114529,108576,98653,83076,91437,86359,112759,78624,70155,66275,81688,110299,107057
United States,Florida,75,14745993,5102720,4387120,1079708,94702,81535,82806,101239,92855,102789,98547,91214,78071,86966,82004,105425,69131,61423,58773,71013,94838,95218
United States,Georgia,10,15243415,10499999,10015675,1533847,164926,161236,141193,175569,173161,186578,201166,172867,130981,167421,183080,196046,152384,164097,148920,180950,228203,156034
United States,Georgia,15,15243415,10337093,9834260,1533847,164847,161167,141107,175465,173031,186432,201029,172756,130907,167345,182901,195774,151632,163038,147735,179170,226194,154542
United States,Georgia,20,15243415,10180938,9653637,1533847,164661,161018,140915,175235,172686,186027,200690,172432,130691,167102,182639,195371,150576,161761,146326,177136,223966,153020
United States,Georgia,25,15243415,10057752,9594675,1533847,164530,160925,140831,175131,172549,185851,200539,172290,130599,167001,182500,195139,149701,160714,145179,175524,222246,151774
United States,Georgia,30,15243415,9893279,9330400,1533847,164232,160672,140569,174783,172087,185349,200104,171906,130373,166734,182227,194741,148510,159348,143697,173459,220051,150176
United States,Georgia,50,15243415,9230107,8393699,1533847,161940,158715,138370,171887,168579,181595,196841,169127,128541,164739,179921,192159,141226,151334,135447,162508,208107,141595
United States,Georgia,75,15243415,8216898,6939592,1533847,152034,149284,127755,158867,152919,165021,182301,157689,121665,157109,172872,183770,130805,139641,124164,146397,188715,128213
United States,Hawaii,10,1672429,747927,673022,4379,639,716,901,736,632,515,837,669,477,585,274,926,452,1112,1866,1764,1298,2209
United States,Hawaii,15,1672429,719067,663847,4379,634,712,893,734,626,511,832,666,475,581,272,919,448,1104,1851,1740,1272,2193
United States,Hawaii,20,1672429,693918,658791,4379,630,707,879,730,622,507,828,664,471,577,270,908,442,1095,1838,1722,1253,2179
United States,Hawaii,25,1672429,673122,650390,4379,629,702,874,729,619,506,826,663,469,575,269,903,438,1090,1829,1704,1239,2168
United States,Hawaii,30,1672429,659496,627237,4379,627,700,867,728,617,502,823,661,468,571,268,899,435,1084,1818,1691,1219,2157
United States,Hawaii,50,1672429,579275,564626,4379,590,661,786,701,574,466,788,641,453,531,254,842,415,1050,1745,1604,1127,2072
United States,Hawaii,75,1672429,460384,483657,4379,515,595,682,623,491,398,675,593,417,445,226,729,321,812,1195,1235,824,1745
United States,Idaho,10,21643984,8239695,7072408,217231,85306,33025,39104,57237,42920,65841,155896,121495,25818,36102,35341,100135,83746,55936,48073,103534,83669,65050
United States,Idaho,15,21643984,7927654,6845873,217231,84921,32878,38901,57076,42658,65568,155028,121151,25762,35938,35257,99683,83088,55495,47853,102845,83024,64520
United States,Idaho,20,21643984,7650363,6590664,217231,84264,32718,38699,56796,42274,65255,153993,120768,25702,35667,35160,99124,82404,54890,47514,101853,82175,63870
United States,Idaho,25,21643984,7438965,6499065,217231,83703,32613,38518,56540,41969,65007,153248,120462,25638,35413,35065,98464,81634,54283,47269,101081,81429,63280
United States,Idaho,30,21643984,7251041,6394973,217231,82914,32387,38116,56255,41496,64521,151656,119978,25548,35175,34922,97776,80825,53722,46956,100126,80541,62615
United States,Idaho,50,21643984,6406902,5194820,217231,74806,30179,35148,53417,37162,60080,136323,114159,24632,32870,33255,91139,74800,49731,43971,93048,74443,58634
United States,Idaho,75,21643984,5345752,4019632,217231,58155,26050,29819,47777,30499,51521,112026,103150,22493,28661,30093,78772,64605,43679,39001,81265,64671,51438
United States,Illinois,10,15008781,2565300,2444286,6182,993,730,647,608,787,709,776,753,1280,644,755,1539,3036,1281,985,1636,3389,2333
United States,Illinois,15,15008781,2449501,2332421,6182,986,726,646,605,782,705,773,749,1275,640,747,1503,2860,1231,960,1599,3284,2279
United States,Illinois,20,15008781,2362514,2247159,6182,978,721,642,601,775,700,769,746,1270,637,741,1474,2698,1180,933,1555,3175,2220
United States,Illinois,25,15008781,2298599,2216698,6182,972,717,640,598,772,697,768,744,1268,635,737,1455,2595,1144,917,1521,3102,2182
United States,Illinois,30,15008781,2203741,2070409,6182,960,711,634,591,763,688,763,739,1261,630,729,1422,2419,1086,879,1467,2987,2113
United States,Illinois,50,15008781,1967943,1681399,6182,909,672,604,558,720,638,727,705,1214,603,691,1313,1942,941,781,1321,2668,1902
United States,Illinois,75,15008781,1644634,1086390,6182,780,576,521,469,619,527,623,615,1074,523,604,1102,1375,720,624,1055,2126,1531
United States,Indiana,10,9436269,2388667,2272560,2181,550,495,506,1073,971,1114,1319,1294,1198,908,1385,1987,2555,1449,1540,2820,3541,2318
United States,Indiana,15,9436269,2301241,2209811,2181,545,493,505,1069,965,1110,1313,1289,1195,906,1374,1975,2477,1434,1515,2777,3483,2274
United States,Indiana,20,9436269,2235643,2149942,2181,542,491,503,1067,961,1106,1308,1285,1191,903,1367,1964,2414,1420,1492,2737,3435,2236
United States,Indiana,25,9436269,2191097,2134448,2181,540,489,502,1066,958,1106,1305,1283,1190,902,1363,1957,2375,1411,1480,2710,3399,2206
United States,Indiana,30,9436269,2120555,2011125,2181,534,486,499,1061,952,1100,1299,1279,1185,898,1353,1946,2304,1395,1452,2661,3323,2154
United States,Indiana,50,9436269,1951144,1728838,2181,499,463,475,1025,913,1062,1248,1235,1153,870,1311,1882,2093,1338,1381,2517,3121,2011
United States,Indiana,75,9436269,1674746,1288876,2181,387,359,383,869,755,865,1056,1051,1000,765,1202,1692,1742,1187,1207,2185,2717,1745
United States,Iowa,10,14584483,1461437,1323441,2955,220,170,123,292,223,282,323,289,250,279,402,731,1300,1248,323,537,1046,1231
United States,Iowa,15,14584483,1374684,1230589,2955,216,167,122,288,219,279,317,280,247,276,393,701,1209,1185,316,521,1015,1194
United States,Iowa,20,14584483,1302552,1165432,2955,214,164,121,285,217,276,313,277,246,273,389,673,1129,1128,308,504,982,1154
United States,Iowa,25,14584483,1256396,1146548,2955,213,163,121,284,215,275,311,275,245,272,386,657,1076,1090,301,493,956,1124
United States,Iowa,30,14584483,1181709,1034407,2955,210,161,120,281,212,272,305,271,243,269,377,628,982,1022,291,474,914,1075
United States,Iowa,50,14584483,1018899,752828,2955,194,147,112,258,195,254,283,247,230,254,344,556,759,818,257,419,803,941
United States,Iowa,75,14584483,760252,395980,2955,162,121,94,216,159,215,243,209,196,216,288,440,443,546,180,298,552,674
United States,Kansas,10,21312413,1287497,985389,6054,829,530,313,686,568,520,772,819,495,436,553,722,1856,1783,667,2255,1334,937
United States,Kansas,15,21312413,1177306,901032,6054,821,526,310,680,562,515,765,811,490,431,544,699,1768,1693,637,1813,1266,890
United States,Kansas,20,21312413,1072969,822188,6054,812,520,305,667,555,505,756,791,480,422,534,666,1674,1591,604,1501,1192,842
United States,Kansas,25,21312413,1001034,805164,6054,799,513,302,655,549,496,746,766,472,415,526,648,1603,1512,580,1217,1145,807
United States,Kansas,30,21312413,893151,702581,6054,774,502,295,638,536,479,732,736,460,401,512,620,1499,1410,542,1091,1057,749
United States,Kansas,50,21312413,689113,470406,6054,671,436,260,549,453,411,656,619,395,341,426,510,1142,1054,418,720,809,582
United States,Kansas,75,21312413,447090,232497,6054,474,327,206,426,352,320,512,460,290,252,313,381,655,635,258,422,484,376
United States,Kentucky,10,10452628,5854779,5533079,15500,12657,8512,8971,13865,15578,14439,18360,17745,12451,14162,9696,13112,8539,9697,10763,20012,17980,10618
United States,Kentucky,15,10452628,5735070,5480582,15500,12642,8505,8967,13854,15565,14429,18344,17735,12446,14155,9681,13091,8408,9614,10712,19866,17845,10535
